User-agent: *
Allow: /

# Allow all pages
Allow: /products
Allow: /about
Allow: /contact
Allow: /serial-lookup

# Disallow admin areas
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/

# Disallow temporary and system files
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Allow important files
Allow: /sitemap.xml
Allow: /manifest.json
Allow: /browserconfig.xml

# Sitemap location
Sitemap: https://soosanegypt.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1 
